10000 1000
Œ n
≥ 
’ m
è “
ä Ï
¶ .
ô $
3 a
Ú 
ƒ ˇ
â ï
Ï 
Ö ô
û .
õ L
© „
Œ Z
∏ |
ü ^
 \
É 6
Ë J
 `
¬ ’
Œ 6
Â 7
Œ v
ú W
ì  
ß ˆ
ﬂ 
= s
∏ 

÷ O
Ì 
í `
0 8
ƒ ˝
Í z
π Í
‡ $
] ^
ﬂ 
/ C
≈ ˛
ó ≠
í Ó
• ¿
Ÿ q
… &
¢ +
¬ w
# r
ä ä
É ¶
¬ k
É w
 2
k n
 Y
‹  
 `
 a
À f
5 6
Ã W
ƒ ¯
 h
ƒ $
‡ =
¢ 
õ =
Ó 
§ ¸
· X
J x
9 C
 3
“ 
G n
˛ 
Ï 3
A ]
€ /
 $
” 6
´ 
¢ ˘
; M
Ö ?
· 
· ˙
· ‚
 s
¨ »
ˆ J
” j
π x
† •
¬ Q
¢ 
Õ 	
 ?
, ^
  ”
G c
å 

‘ 
? U
 2
•  
£ ‡
Û 
ù ¥
∂ Â
‹ M
å <
ù €
ë ?
¯ 
≈ -
À Ó
ò Î
à 
ã 
ô õ
æ “
Ÿ -
⁄ h
π $
∑ P
6 d
√ i
 1
) w
· ^
 l
 c
- Y
à p
õ ﬁ
ù ƒ
º M
‹ F
á ç
∂ 
& i
8 D
õ ∆
Í ˇ
 
˙ 
Å D
  
Ö 1
† T
Î Ú
 	
» O
Ö ≥
ï R
„ ı
Ÿ 
É o
ö g
ó [
∞ È
Ì I
ë õ
∆ ,
  |
Ù <
P R
Ô _
Ç ·
 
À R
É ‹
/ m
É 
í c
f v
∏ P
 N
ó Ó
 0
ë Í
C V
Ó I
 \
’ ¸
¶ >
£ ¸
∆ X
™ 
Â ˚
Œ 

! $
‡ `
“ 
¸ %
∞ _
± r
Ä 
 Z
ò D
4 >
‚ >
À ¯
 S
’ 
» À
W ~
Î 
¿ I
≤ y
√ ˚
ç 
® ∞
‡ P
¢ 9
Ù 
ê F
ê 
« 
B u
Ö F
 p
´ 2
Ì b
Ä ﬂ
ò P
† 
\ `
ù 
Ô V
Ω C
9 \
’ 
¿ n
Ï '
Í 
ä —
 Q
ç D
! O
 1
Ÿ ˜
" Q
π ◊
è 
 T
 
± &
ç ß
± c
¶ d
Î 
õ ª
è d
û 6
 $
Í d
î 
÷ Û
– 
 (
∑ ~
∆ +
ã ¬
◊ s
ö 
† ™
é "
ø Ó
£ _
ä “
1 N
Î Ô
" v
˘ 
F f
˛ U
ë j
Ä ù
à «
  6
∆ R
> 
Ó Q
’ Ï
N m
⁄ :
é 	
† ˚
É ı
å µ
‰ #
õ ,
 !
– —
° ´
Œ 
§ 0
 
° =
H ~
© r
Â Û
 5
Û 
® w
å L
’ Y
û £
ƒ 
ø 
 S
‹ ˇ
á Ë
 
Ó A
; <
Ï ˙
Á C
± Ú
™ 2
) _
Ç 9
Ô 4
 8
ÿ 
[ c
 <
› 
É Ñ
Ò 
“ *
á F
˘ A
Ñ º
ü æ
B b
 O
‘ O
Ÿ Ô
⁄ È
ú …
ò 
¨ È
 9
û J
ê Z
+ 3
 
	 ?
œ f
Ω 
 A
Ì  
¡ 2
è 
 T
Ú C
∂ ◊
b s
© q
Ñ ⁄
, u
Æ ˙
´ 
Ô G
È 
ù K
 Y
í K
ï ó
W a
? n
 $
Â Ú
¯ O
  r
¶ 

ß X
ø d
í F
 
 =
ÿ K
! [
ˇ i
⁄ ﬁ
Ö 
≠  
ê ∏
ê ∆
Õ b
ú ¿
˝ |
É å
¨ 
O y
› ˛
Õ _
 
6 s
 K
° u
ì ¸
ø 
s w
¨ -
ù =
 {
  N
ö Ì
˜ 1
 [
“ Q
· :
í ,
& [
Y v
í ∞
û ≈
« ”
Ö í
 D
† 2
‹ K
Ó S
¡ >
ß _
° [
  
¢ u
g z
… 
õ j
∑ _
D {
Ω <
° ˜
 _
b m
 m
É W
∞ ]
 Q
H _
‹ Ï
è 
‡ {
ô Ã
ﬂ 
´ Q
Ô 6
Ñ Y
´ ≥
F R
À W
¨ Ó
ä /
∫ „
ò 
¥ 
Ω :
 J
∆ ˛
+ p
! T
6 x
e e
' [
ª ~
Á Ù
ã œ
– Í
ù U
„ R
— 
î ¿
˚ A
Ü ¬
˙ u
À 7
µ €
« *
∞  
 
¬ 1
í I
ê Ì
' /
ß ∞
 +
 
 &
© ∞
ó _
ç =
ª 
» x
 L
™ G
⁄ o
1 ?
Ú m
û 
‰ Á
‚ ,
Õ E
é  
Û 1
Ø ¸
 0
≥ 8
á ¯
 ?
ä 
à 
í π
N e
â ä
∏ œ
% Y
Œ R
ï C
ä ù
” $
@ D
¡ [
8 D
∂ È
 ]
‘ ^
∑ ^
≠ 
∞ “
J v
µ “
ﬁ 

 @
€ n
¬ 

Ü Ú
 z
Œ m
õ 
ú U
ı 
N u
P x
º z
‹ *
å µ
Í =
ª ˝
∫ 
# '
© S
Ñ -
 z
 z
é L
´ ¥
∏ q
 k
‹ h
Ú #
 _
í I
  
ù ∞
 Y
Ì 
ä “
 }
Î U
ª 
ü K
Ç m

 <
  
 
ó ¡
ú 	
´  
∞ 
E G
† O
Ÿ ˜
Ç N
  
ï g
Ω b
ó ÷
Ê 
ã é
= x
Å l
˝ x
¨ π
ˆ L
Q w
 B
Ø 
0 u
‰ *
0 =
Á 3
ç =
¶ 0
˜ /
î Z
≥ ƒ
⁄ m
˛ ˛
∏ ·
Ÿ g
õ C
ô M
 
¶ w
È a
ñ ?
û M
ø ˆ
B V
— 9
. U
§ P
Œ 
Ü Y
 0
™ X
È ^
… œ
ˇ m
≥ ÿ
à v
g z
á 
& '
† •
 J
„ W
ˇ 5
˚ A
≤ $
* y
÷ +
Ë O
% ?
õ ¥
ß ¥
õ ≈
 :
Ä u
Y |
∑ 
 |
· 
ª Í
A ]
‹ B
ô ˝
5 H
± f
¯ G
à +
≈ 6
 	
π 
 A
≤ ƒ
b i
ò 
¶ J
Ö 
≈ @
Ÿ ˆ
√ 
Ñ  
ú π
Ø ∆
 x
 ;
 g
Ñ ù
7 Z
± ÷
À ·
 V
O s
Ô U
 [
Ç ˝
Â %
Ω ]

 g
ö z
Ñ ∞
< t
p s
Æ o
ˇ 1
¨ —
 8
 !
º \
ﬁ ~
Ò *
Ñ ∏
§ &
ó $
Ï 5
∆ ˙
Ã j
Ö 
ó »
‡ 
« Ê
s z
Ù 3
 ;
· 
à µ
∏ }
k t
™ 7
˜ O
≥ j
¨ Q
Ø q
∂ Ï
 v
¶ ÷
é j
– È
Ñ ¬
B s
í Æ
Ç ∏
> H
= ~
ÿ ~
ì l
Û S
Q w
Ü X
I f
> W
√ 
Í 1
ú &
Ÿ 
≈ …
ö  
- F
É g
à #
£ Ú
6 w
É m
‡ S
Å 
Ñ u
\ t
¶ W
Ñ ò
ê †
è l
ª 
› n
° M
 
… ‚
Î 
è «
 ^
≠ 
— 
 K
Ã 
! N
Å á
≥ p
© ,
∑ ﬁ
Ó ˇ
˜ v
) Q
ì 
	 i
 q
ò u
ù g
T ~
< x
ı Z
ë 
 "
$ A
ô Â
ô Ù
ö }
û 
 <
õ 8
ã Ó
 i
† 
º 
° )
 D
ê >
 {
 `
‹ 9
‚ 
c t
8 Q
 t
( >
ß .
∂ 9
â u
 :
\ u
ì (
Æ "
† 
? I
 N
 y
ƒ \
∫ )
‘ y
≤ “
ô ;
ü +
I Q
3 \
 E
+ }
œ Ó
ö &
â 3
£ ≠
; l
ì 
ç æ
ª L
≠ ˝
ß ˜
‡ 
≤ 
ﬁ T
Ç £
9 :
µ ƒ
Ú &
€ U
+ N
ø a
π Ó
· 5
4 m
— ]
ô †
ﬂ 
’ '
Ä +
ª v
ê ï
. i
7 D
‹ 
â 
ƒ L
" :
L n
‚ ?
ô <
Œ u
— ÷
W l
Œ 
› b
” A
œ |
- G
£ y
£ ¸
p q
ñ h
	 
ˆ Y
û 

„ {
π B
Ú 
 j
Á @
î Æ
B P
ß ﬁ
ó :
Ä ◊
$ ]
2 b
Ö ‚
! A
¡ &
˛ 
K o
Ï q
˘ _
∞ ˝
´ h
∆ ’
 f
¨ Î
£ j
ê 4
ø ⁄
8 m
≤ d
‰ Ì
Ã 
ñ n
≈ r
 R
ß x
R o
§ H
ˆ Z
√ Ù
Ú X
É ó
F v
Ó ˝
∆ 
Ç ,
÷ 
“ 
÷ `
— i
õ 
` u
 P
. 0
P ~
 V
N ^
∆ ﬁ
† ¶
/ y
á È
‡ /
Ö ≠
 8
… 
≠ ¬
Ü y
ˆ %
9 ?
” _
≈ ˙
1 u
– K
ß ∑
Î 
 
ˆ x
÷ 
˛ l
Û 
! m
Ö €
â 
â 
Å –
Õ 
Ã 
à ¢
¨ 4
Ó T
• 9
